user,created_at,text
anntracyart,2020-03-30 23:58:19+00:00,"In...the language of the Ojibwe, 'Gichi ayaa’aa' is the word for 'elder,' which when translated to English means 'great being.' A term for old man in Anishinaabemowin is 'akiwensii,' which literally means 'earth caretaker.'"" https://nativenewsonline.net/currents/native-people-would-never-sacrifice-their-elders-for-the-good-of-the-economy/?fbclid=IwAR3ZFNCu2cHoah-68k4Q7QktzqTARwv4qJ_zFiBZfS6LR1PilTntLkOLEoc #elders #covid19 #coronavirus"
Perorationer,2020-03-30 23:58:18+00:00,"Think very carefully abt touching super., say financial planning experts. #Covid19 Don't touch flat surfaces Don't touch your face Don't touch your super. "
Corinna_Barnard,2020-03-30 23:58:18+00:00,Bernie interviewing Dr. Barber on deep failures in existing health system that made #COVID19 crisis worse https://live.berniesanders.com/ #StreamTheBern
moudbas,2020-03-30 23:58:18+00:00,To those who live in europe: Do elderly people with COVID19 get full care or not? because media publishing terrible things.
openletterbot,2020-03-30 23:58:18+00:00," Support Suzanne by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Hinojosa and Senator Watson #TXpolitics #COVID19 "
MattGouldtv,2020-03-30 23:58:17+00:00,"(2/2) She had 4, maybe 5 total non-staff passengers. I still can’t figure out if she was doing it for her own entertainment, for ours, or if she was actually serious. It was that deadpanned. It was incredible and may have made my day on this journey home. #COVID19"
PaulaMinnikin,2020-03-30 23:58:17+00:00,Listening to CBC's ideas today... @CBCideas inspired me to look for logs of our own offshore adventures. I'm now pretending the house is a boat and the rest of the world ocean. Somehow it makes this feel better. #Covid19 #NovaScotia #sailing https://www.worldcruising.com/logsarticle.aspx?page=SE634572493048419844&amp;ArchiveID=5&amp;CategoryID=192&amp;ItemID=172348&amp;src=
BenSorensen,2020-03-30 23:58:17+00:00,"Please join me and New Orleans City Councilman @jigiarrusso in a Zoom meeting at 3 p.m. Tuesday for the latest on #COVID19. Here is the information: https://zoom.us/j/[phone] Meeting ID: [phone] One-Tap Mobile: [phone],, [phone]#US Dial By Phone: [phone]"
CVHaction,2020-03-30 23:58:16+00:00, Happening in 5 mins! #CancelRent digital town hall with @SenGianaris and team @BernieSanders. CVH member-leader @emmarehac will be joining an amazing panel to talk about how we must respond to the housing crisis under #COVID19 and why we must fight and WIN a #HomesGuarantee.
lilsaturn09,2020-03-30 23:58:16+00:00,Spirit Science ~ The Hidden Truths of Covid-19 
AsmKevinMcCarty,2020-03-30 23:58:16+00:00,Here are just a few ways we can be proactive and strengthen our immune systems during the #COVID19 outbreak: 1. Stay active by going for a run/jog/walk 2. Get enough sleep 3. Meditate &amp; manage stress 4. Maintain good nutrition For more 
CiurriaMichelle,2020-03-30 23:58:16+00:00,"All are welcome to join the @EthicalStL philosophy group to discuss the #COVID19 #pandemic with clinical bioethics specialist Jason Chen! Saturday @3pm. To join the meeting, click on: https://zoom.us/j/344516833 Or use this Meeting ID: 344 516 833 (No password required)"
Mariethere,2020-03-30 23:58:15+00:00,Marketing in the age of COVID-19 https://wwd.com/business-news/media/coronavirus-business-impact-marketing-advertising-best-practices-1203542425/ #marketing
fccmal,2020-03-30 23:58:15+00:00,"Florida has added 912 COVID-19 cases on Sunday, according to the Florida Department of Health's 6 p.m. update. 4,950 people have tested positive for COVID-19 in Florida. Deaths in Florida have risen to 60."
gaetanobc3,2020-03-30 23:58:15+00:00,Excellent read The World Must Not Mimic China's Authoritarian Model to Fight COVID-19 
KelsiThorud,2020-03-30 23:58:15+00:00,"Here are Monday's latest #coronavirus numbers for the state of #Florida. The total number of cases is now 5,704, up 754 from yesterday. 71 people have now died, up 11 from yesterday. #COVID19 "
hagarrish,2020-03-30 23:58:15+00:00,'Immunity passports' could speed up return to work after Covid-19 | World news | The Guardian 
AliiHassan96,2020-03-30 23:58:15+00:00,police officer doesn't know how to make curfew because when it happened before he was running without his military Suit ... they got the youth because buying of some food !! bravoooo #Coronavirustruth #COVID19 #coronavirus #WhoCanSave_The_World #WHOLiedPeopleDied
beginner_mr,2020-03-30 23:58:14+00:00,"@jimcramer I had to turn you off today. You’re misleading people about how close, and how fast a “cure” can be produced and distributed. You’re just like the President $spy #StockMarket $aapl $msft #madmoney #COVID19"
JenEColbert,2020-03-30 23:58:14+00:00,Me: I need someone to go out and pick up a rye bread Bandit: I’ve got this! Today’s lesson : if you have to go out pls keep your social distance and protect yourself as best you can (thx Mom for the mask!) #COVID19 #SocialDistancing
DaviBanach,2020-03-30 23:58:14+00:00,Italy: praying for COVID-19 go away God: 
openletterbot,2020-03-30 23:58:14+00:00," Support Robert by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Senator Schwertner and Representative Talarico #TXpolitics #COVID19 "
OLDTIMEFISH1,2020-03-30 23:58:13+00:00,"You realize the point of a very contagious disease (r0>1, covid-19 having est r-naught of 2-3+) is to prevent it from spreading to as many places as we can. When we have hospitals not at capacity it is GOOD. Its not some anti-vax conspiracy, please go to NYC and walk around bitch"
openletterbot,2020-03-30 23:58:13+00:00," Support Elizabeth by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Clardy and Senator Nichols #TXpolitics #COVID19 "
gansta4J,2020-03-30 23:58:13+00:00,"⁦@TishJames⁩ New York AG launches hotline to report coronavirus hate crimes, xenophobia against Asian Americans | TheHill NO racism hotline for US? We shud sue 4 discrimination #COVID19 "
Bulldogbruddahs,2020-03-30 23:58:13+00:00,Nurses are being threatened for wearing their own personal protective equipment to protect themselves and others from #COVID19. @NationalNurses is demanding that @ahahospitals listen to the science and #ProtectNurses. Add your name:
DrJakeFelice,2020-03-30 23:58:13+00:00,A COVID-19 Public Service Message with ***EXPLICIT lyrics https://youtu.be/e0-2XxgHIXk via @YouTube
Newsantaana,2020-03-30 23:58:13+00:00,O.C. mental health resources available for COVID-19 http://newsantaana.com/o-c-mental-health-resources-available-for-covid-19/
GataFrida,2020-03-30 23:58:13+00:00,"@realDonaldTrump, I never asked you anything. Call your friend @bolsonaro and talk about #COVID19 please. He hears you."
YourOldMateJay,2020-03-30 23:58:13+00:00,COVID-19 never had a chance.
tevitauhatafe,2020-03-30 23:58:12+00:00,COVID-19 Update with Texas AFL-CIO President Rick Levy https://youtu.be/v7MUzCsWov8 via @YouTube
IGalare,2020-03-30 23:58:12+00:00,@iyaboawokoya @woye1 @Ayourb @BashirAhmaad @DeeOneAyekooto @jeffphilips1 @TheresaTekenah Human life must trump economics in a pandemic. THIS is why China is succeeding in war on Covid-19 and US is on path to disaster — RT Op-ed 
NBCNews,2020-03-30 23:58:12+00:00,"NEW: A New Jersey National Guardsman dies from COVID-19 complications on Monday, the Pentagon says; marking the first coronavirus fatality of a US service member "
dmottacalderon,2020-03-30 23:58:12+00:00,"Premise by Paracelsus! ""Sola dosis facit venenum"" ➔ ""All things are poison, and nothing is without poison, the dosage alone makes it so a thing is not a poison."" This applies to pretty much everything in life! even hyperoxia in shock! #MyClinicalDiary #COVID19 #ICU"
openletterbot,2020-03-30 23:58:12+00:00," Support Randall by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovParsonMO, Representative Beck and Senator Sifton #MOpolitics #COVID19 "
7eleven,2020-03-30 23:58:12+00:00,7-Eleven is actively working to keep stores safe & stocked for customers. We have recommended all stores temporarily close from midnight to 5 a.m. to provide store associates ample time to sanitize and restock. For more info on COVID-19 updates visit: http://spr.ly/60121achw
questionabubble,2020-03-30 23:58:11+00:00,"The Mother got tested for Covid19 yesterday, and now we wait I honestly wish I could slap idiots out there defying self isolation directives. And now having 3 nephs living with me, youngest being high risk - ugh, anxiety is real. #StayHomeAustralia"
deb2nine,2020-03-30 23:58:11+00:00,China gave us covid19 can we give them #NancyPelosi as a thank you gift.
AIIAmericanGirI,2020-03-30 23:58:11+00:00,Here's an Old Doctor's Advice as We Battle COVID-19 https://www.dailysignal.com/2020/03/30/heres-an-old-doctors-advice-as-we-battle-covid-19/ @DailySignal #AAG #AAG2020
claireghansen,2020-03-30 23:58:11+00:00,"While all the airtime is devoted to #covid19, please let's not overlook appalling decisions like this being quietly made in the background. "
FakeTrumpDon,2020-03-30 23:58:11+00:00,"Any networks stupid enough to #StopAiringTrump will face PLUMMETING ratings! @realDonaldTrump is the best show on Earth, far better than Crooked H or Barry O ever were. Wow! #Coronavirustruth #lockdown #COVID19"
chrisvanderveen,2020-03-30 23:58:11+00:00,Are you a healthcare worker in Colorado who is awaiting a test or received results for #COVID19 ? My DMs are open... or... Email: [email]
fairy_dust,2020-03-30 23:58:11+00:00,"Anyone suffering from self isolation, anxiety, #NHS worker that needs to let off some steam and talk, my DMs are open to you. Happy to chat to anyone in need. Right now we all need to pull together and support each other #StayHomeSaveLives #COVID19"
NHmountaingal,2020-03-30 23:58:10+00:00,"""The Villages"" is a republican stronghold in central florida, with a population of over 50k retirees. Only recently were the 'town squares'/activities shut down as a precaution against community spread of COVID-19. But many still maintain this is a hoax...not this writer, tho."
yongyut42961581,2020-03-30 23:58:10+00:00,"President Alexander Lukashenko on #COVID19 in Belarus. ""We are not cancelling anything.We will host all the events we have planned .. Let God protect us from the coronavirus."" He also says vodka and saunas will ward off COVID-19. Football still being played with fans attending. "
timrich786,2020-03-30 23:58:10+00:00,"I'm pretty sure if you got in an actual lab, you could literally drop a COVID-19 cure . "
PeterBa82304711,2020-03-30 23:58:10+00:00,"More likely & evidence, such as any exists in public domain, backs this up (or certainly the Lab-product theory). Looks more likely that the bat angle has just been thrown into the mix to muddy the waters & detract from Chinese authority's activities. #COVID19"
Uber_Support,2020-03-30 23:58:10+00:00,"We apologize for the delay in getting back to you. We’re currently experiencing higher than normal support volume due to COVID-19. If you still need assistance, please send us a DM or reach out via this link: https://help.uber.com/ubereats and we'll follow up as soon as possible."
darknes23,2020-03-30 23:58:10+00:00,The true heroes of #COVID19 https://twitter.com/aaronbastani/status/1244774844933292044
thecheapseats29,2020-03-30 23:58:09+00:00,Everyone just stay calm. (Self) help is on the way! #doityourself #COVID19 #CoronaLockdown
openletterbot,2020-03-30 23:58:09+00:00," Support Amber by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Minjarez and Senator Flores #TXpolitics #COVID19 "
LibertyNvrDies,2020-03-30 23:58:09+00:00,"This is disgusting! Granted he is an idiot for doing what he did, but what have we come to, arresting a pastor for congregating!? #coronavirus #covid19 #covid_19 #coronarights #unconstitutional #coronatruth #bbb20 #foraprior"
barttels2,2020-03-30 23:58:09+00:00,"""When it comes to findings, the Covid-19 train is an express, while the rigorous science coach is a local."" Nice piece."
CoolCenterprise,2020-03-30 23:58:09+00:00,START A BUSINESS DURING THE COVID-19 CRISIS https://youtu.be/bvZFaMvnL9k via @YouTube
